Country Name,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,(blank),Grand Total
French Polynesia,,,,,,,,,,,,,,,,0.389,0.472,0.522,0.572,0.612,0.603,0.629,0.659,0.687,0.701,0.629,0.647,0.647,0.598,0.579,0.58,0.588,0.587,0.585,0.602,,,,11.888
Gabon,,,,,,,,,,,,,,,,1.277,1.345,1.429,1.465,1.484,1.513,1.609,1.68,1.778,1.801,1.865,1.962,2.081,2.023,1.918,2.046,2.246,2.188,2.169,2.21,,,,36.089
Gambia,,,,,,,,,,,,,,,,0.11,0.127,0.142,0.158,0.174,0.192,0.204,0.217,0.229,0.23,0.233,0.245,0.254,0.248,0.267,0.282,0.298,0.306,0.313,0.323,,,,4.552
Georgia,,,,,,,,,,,,,,,,7.271,6.798,7.16,7.057,6.812,7.143,7.116,8.173,8.304,8.415,9.985,9.977,9.475,10.06,10.38,10.83,11.58,11.53,12.14,11.85,,,,182.056
Germany,522.534,523.557,532.442,549.492,559.873,546.82,535.83,533.66,522.49,525.21,532.81,550.69,548.01,552.38,552.54,572.3,581.89,581.96,602.54,610.28,613.41,629.81,632.31,633.2,588.94,624.64,605.17,620.39,631.15,619.95,640.57,642.97,646.01,635.15,601.63,572.53,581.4,,21556.538
Ghana,,,,,,,,,,,,,,,,7.134,7.733,7.107,5.726,5.878,6.676,8.214,6.756,8.149,8.78,9.923,10.922,11.722,12.527,12.624,11.113,9.622,10.885,11.846,12.081,,,,185.418
Gibraltar,,,,,,,,,,,,,,,,0.118,0.118,0.121,0.126,0.128,0.136,0.142,0.146,0.156,0.164,0.166,0.161,0.165,0.178,0.186,0.211,0.201,0.169,0.202,0.199,,,,3.193
Greece,27.74,28.237,30.272,33.394,34.456,34.78,35.74,37.22,38.13,40.39,41.3,42.42,43.29,46.19,49.39,53.42,53.08,53.95,57.9,58.8,59.43,60.17,62.71,62.92,61.07,57.38,59.19,60.75,57.12,50.35,51.83,54.41,55.18,53.25,48.56,46.84,53.62,,1794.879
Greenland,,,,,,,,,,,,,,,,0.421,0.388,0.382,0.33,0.336,0.35,0.382,0.388,0.4,0.425,0.414,0.451,0.439,0.45,0.476,0.51,0.481,0.468,0.513,0.513,,,,8.517
Grenada,,,,,,,,,,,,,,,,0.131,0.143,0.149,0.159,0.15,0.147,0.167,0.179,0.19,0.195,0.204,0.2,0.196,0.194,0.201,0.195,0.206,0.21,0.217,0.224,,,,3.657
Guadeloupe,,,,,,,,,,,,,,,,1.273,1.26,1.218,1.309,1.563,1.573,1.64,1.716,1.699,1.679,1.678,1.695,1.634,1.587,1.604,1.641,1.632,1.649,1.66,1.673,,,,31.383
Guam,,,,,,,,,,,,,,,,1.85,1.85,1.633,1.684,1.775,1.793,1.789,1.767,1.764,1.755,1.758,1.734,1.685,1.674,1.626,1.654,1.722,1.757,1.724,1.735,,,,34.729
Guatemala,,,,,,,,,,,,,,,,6.028,5.828,6.142,7.649,6.747,8.291,8.294,9.022,8.448,8.635,8.651,8.937,9.499,10.22,10.813,11.334,12.06,12.622,13.702,13.579,,,,186.501
Guinea,,,,,,,,,,,,,,,,0.743,0.933,0.984,0.865,0.942,0.881,0.843,0.942,0.967,0.963,0.92,0.85,0.707,0.644,0.696,1.599,2.233,2.479,2.132,2.31,,,,23.633
Guinea-Bissau,,,,,,,,,,,,,,,,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.031,0.032,0.033,0.033,0.035,0.036,0.038,0.042,0.044,,,,0.634
Guyana,,,,,,,,,,,,,,,,0.877,0.91,0.914,0.822,0.858,0.65,0.669,0.704,0.71,0.726,0.825,0.868,0.904,0.926,0.942,1.005,1.038,1.076,1.086,1.111,,,,17.621
Haiti,,,,,,,,,,,,,,,,0.528,0.572,0.527,0.515,0.527,0.536,0.549,0.447,0.466,0.688,0.561,0.653,1.047,1.001,0.977,0.983,1.024,0.999,0.993,0.997,,,,14.59
Honduras,,,,,,,,,,,,,,,,3.546,3.747,3.927,4.353,4.66,5.392,5.742,6.053,6.282,6.377,6.82,7.365,7.653,7.97,8.093,8.831,8.854,9,9.306,9.092,,,,133.063
Hong Kong,19.249,21.419,23.754,25.508,27.363,28.96,31.889,35.076,35.948,26.741,27.916,28.44,28.943,31.414,29.496,29.451,30.486,32.255,33.378,34.904,36.141,36.297,36.612,35.712,36.405,36.036,36.731,36.47,36.757,37.46,35.722,35.957,34.794,34.365,34.687,,,,1122.736
Hungary,26.794,28.044,29.749,29.233,29.596,28.44,29.96,31.68,32.91,33.52,34.02,35.09,35.4,37.2,37.83,35.19,36.42,36.15,34.13,33.71,35.75,35.85,39.96,40.02,35.91,37.37,36.02,34.62,30.25,29.35,30.29,31.81,32.8,31.91,34.05,34.08,34.81,,1239.916
Iceland,3.837,4.058,4.152,4.416,4.475,4.51,4.49,4.55,4.73,4.77,4.98,5.12,5.59,6.27,7.19,7.68,8.03,8.42,8.51,8.61,8.68,9.92,11.97,16.47,16.83,17.06,17.21,17.55,18.11,18.12,18.79,18.55,19.24,19.82,19.49,,,,362.198
India,186.386,202.677,223.669,241.305,272.446,287.763,320.458,337.153,362.176,387.967,427.149,443.205,469.154,505.078,547.362,486.13,508.301,519.639,550.523,586.74,615.133,660.382,693.73,725.458,780.83,824.026,903.829,955.218,1004.83,1103.007,1139.551,1224.126,1285.739,1367.832,1378.174,1341.967,,,23869.113
Indonesia,16.369,18.415,20.72,24.807,28.487,33.115,38.103,40.284,39.707,45.928,54.121,58.868,70.691,76.693,83.971,88.519,96.124,102.596,108.432,113.836,121.012,126.692,135.854,142.476,148.516,161.009,173.609,189.253,204.478,215.624,221.306,234.727,241.326,269.395,281.135,,,,4026.198
Iran,38.915,42.186,45.062,46.97,51.431,57.655,62.814,67.178,74.686,81.004,84.353,89.74,96.983,102.385,110.088,114.283,122.643,133.022,145.202,157.437,168.212,182.042,192.655,201.92,208.463,219.468,226.056,239.248,247.065,258.372,264.971,272.287,289.57,291.285,306.298,335.984,,,5627.933
Iraq,20.973,22.287,22.51,23.45,23.86,28.373,13.359,21.912,27.09,26.663,26.498,25.981,26.693,26.744,24.721,30.017,30.347,31.857,26.662,30.382,28.876,32.098,31.53,34.802,43.032,46.211,50.839,43.476,55.2,63.906,64.751,75.453,82.289,77.65,82.843,,,,1323.335
Ireland,12.088,12.652,13.064,13.228,13.833,14.23,14.93,15.78,16.14,16.83,17.61,18.91,19.69,20.89,21.77,23.67,24.64,24.84,24.86,25.22,25.62,27.11,28.37,29.92,27.97,28.16,27.16,27.13,25.57,25.81,28.1,30.23,30.66,30.9,30.7,31.29,29.88,,849.455
Israel,15.431,16.034,17.677,19.352,20.453,20.898,21.514,24.686,26,28.316,30.437,32.569,35.111,37.976,39.228,40.103,41.315,42.772,44.221,44.445,45.688,47.526,50.566,53.377,51.462,55.046,56.021,59.229,57.713,57.255,60.548,63.16,63.526,64.768,67.377,,,,1451.8
Italy,185.74,192.33,201.372,203.561,210.75,213.15,218.43,222.37,219.39,228.45,237,239.05,245.81,252.93,258.6,269.15,271.08,276.76,285.38,294.83,295.72,306.67,307.21,312.5,287.58,297.91,299.74,296.48,287.07,277.44,280.95,287.2,293.33,287.39,291.35,277.72,282.94,,9695.333
Jamaica,,,,,,,,,,,,,,,,6.222,6.264,6.524,6.725,6.795,6.989,7.038,5.603,3.995,4.053,3.972,4.015,3.925,3.92,3.893,3.891,4.113,4.145,4.169,4.191,,,,100.442
Japan,671.953,676.363,719.085,753.728,799.769,881.5,911.303,916.787,926.103,984.493,1010.88,1029.857,1054.864,1059.663,1079.142,1014.478,996.924,1014.289,1005.432,1033.309,1044.508,1062.509,1103.864,1030.672,1002.088,1111.465,1106.413,1036.395,1046.585,1017.708,997.227,995.365,992.688,987.954,952.384,941.776,,,34969.523
Jordan,,,,,,,,,,,,,,,,6.935,7.094,7.647,7.517,8.432,9.078,10.455,12.223,13.011,13.419,13.894,13.771,15.603,16.228,17.173,17.878,18.533,19.572,19.384,19.746,,,,267.593
Kazakhstan,81.263,85.094,88.49,88.417,89.657,87.379,85.99,83.166,77.889,66.777,66.739,58.747,52,49.8,47.3,48.621,53.849,55.286,60.466,63.331,64.169,67.747,72.411,75.881,74.332,78.09,81.786,87.63,97.289,90.011,86.696,89.619,97.596,101.718,101.552,103.597,,,2760.385
Kenya,,,,,,,,,,,,,,,,4.054,4.593,4.752,5.098,5.453,5.862,6.324,6.53,6.417,6.581,7.231,7.535,7.944,8.477,8.018,9.816,9.393,10.557,11.105,11.426,,,,147.166
Kiribati,,,,,,,,,,,,,,,,0.013,0.011,0.013,0.016,0.019,0.021,0.022,0.022,0.022,0.022,0.024,0.025,0.025,0.025,0.025,0.028,0.03,0.03,0.03,0.03,,,,0.453
Kosovo,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4.856,4.684,4.867,5.461,5.594,6.144,5.12,5.762,5.638,5.576,5.578,5.994,,,,65.274
Kuwait,15.417,16.935,18.092,19.599,21.085,18.477,10.78,16.885,20.178,22.802,23.724,25.475,26.724,29.984,31.576,30.384,32.241,34.18,37.414,38.781,41.11,44.751,45.828,48.644,50.023,53.657,54.04,57.452,57.324,61.232,64.191,65.883,68.426,69.663,71.536,,,,1344.493
Kyrgyzstan,,,,,,,,,,,,,,,,15.708,14.662,12.84,15.317,16.038,14.637,14.275,14.577,11.588,10.929,11.929,14.956,14.967,13.855,14.363,12.803,13.041,15.293,15.309,14.84,,,,281.927
Laos,,,,,,,,,,,,,,,,3.277,3.297,3.212,2.832,2.998,3.51,3.6,3.37,3.72,3.37,8.365,12.839,12.926,15.356,15.126,16.031,25.02,30.201,33.465,33.765,,,,236.28
Latvia,4.961,5.184,5.937,5.11,5.801,6.65,5.65,3.84,3.93,4.44,3.99,3.12,4.51,5.8,4.11,4.14,4.27,3.97,3.97,4.69,4.92,4.89,4.76,5.27,5.57,6.63,6.09,6.17,6.2,5.14,5.54,6.42,7.53,6.72,6.44,5.77,5.97,,194.103
Lebanon,,,,,,,,,,,,,,,,9.195,9.574,11.051,11.981,11.786,11.74,10.948,11.377,12.573,12.976,14.817,15.369,15.535,17.751,16.897,17.549,18.256,19.981,19.984,20.789,,,,290.129
Lesotho,,,,,,,,,,,,,,,,0.288,0.285,0.314,0.325,0.297,0.459,0.525,0.554,0.584,0.648,0.694,0.49,0.486,0.515,0.521,0.533,0.523,0.54,0.54,0.542,,,,9.663
Liberia,,,,,,,,,,,,,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.25,0.25,0.25,0.25,0.28,0.28,0.282,0.282,0.291,0.376,0.376,0.374,0.4,,,,5.341
Libya,,,,,,,,,,,,,,,,14.566,15.144,16.479,17.806,18.99,21.312,23.269,24.66,28.878,29.182,30.605,24.439,32.219,35.639,35.468,35.261,29.535,31.286,32.121,31.075,,,,527.934
Lithuania,20.962,22.416,22.755,26,29.158,28.36,29.33,18.53,13.91,9.73,13.49,16.2,14.35,17.1,13.02,11.03,14.29,17.15,18.66,18.58,14.22,11.87,13.23,13.09,14.37,4.75,3.99,4.3,3.98,3.46,4,3.41,3.35,2.75,3.14,4.21,3.64,,486.781
Luxembourg,0.939,1.02,1.036,1.334,1.38,0.62,0.7,0.66,0.67,0.59,0.49,0.45,0.41,0.37,0.36,0.4,0.87,2.8,2.79,3.37,3.35,3.54,3.19,2.72,3.15,3.24,2.64,2.76,1.84,1.91,1.34,0.79,0.9,0.96,1.07,1.23,1.39,,57.279
Macau,,,,,,,,,,,,,,,,1.389,1.41,1.515,1.616,1.814,1.905,1.568,1.429,1.138,1.378,1.012,0.833,0.527,0.389,0.603,0.904,0.929,1.377,0.617,0.78,,,,23.133
Madagascar,,,,,,,,,,,,,,,,0.78,0.886,0.866,0.99,1.1,1.111,1.134,1.184,1.232,1.235,1.329,1.348,1.701,1.856,1.97,2.052,2.167,2.217,2.276,2.348,,,,29.782
Malawi,,,,,,,,,,,,,,,,1.241,1.269,1.332,1.351,1.489,1.52,1.554,1.585,1.73,1.714,1.951,2.009,2.086,2.094,2.204,2.204,2.193,2.087,1.629,1.434,,,,34.676
Malaysia,14.944,16.131,17.421,19.352,21.515,23.016,26.552,31.381,34.877,39.754,46.575,53.409,59.935,64.141,68.17,65.892,66.555,70.055,74.701,77.635,77.971,84.762,91.996,92.316,109.467,117.693,121.987,126.823,131.854,139.5,143.454,148.66,156.171,159.946,162.834,,,,2757.445
Maldives,,,,,,,,,,,,,,,,0.098,0.109,0.118,0.133,0.15,0.174,0.199,0.232,0.265,0.282,0.343,0.365,0.391,0.397,0.505,0.562,0.603,0.604,0.607,0.623,,,,6.76
Mali,,,,,,,,,,,,,,,,0.399,0.402,0.404,0.434,0.45,0.782,0.837,0.823,1,1.123,1.709,1.891,2.251,2.277,2.35,2.318,2.77,3.294,3.53,3.933,,,,32.977
Malta,,,,,,1.11,1.42,1.49,1.5,1.54,1.63,1.66,1.69,1.72,1.85,1.92,1.94,2.05,2.24,2.22,2.24,2.26,2.3,2.31,2.17,2.11,2.17,2.3,2.26,2.25,1.3,0.86,1.65,1.97,2.08,2.12,2.46,,60.79
Martinique,,,,,,,,,,,,,,,,1.048,1.203,1.249,1.301,1.341,1.404,1.46,1.508,1.548,1.589,1.526,1.459,1.44,1.429,1.412,1.426,1.443,1.456,1.541,1.578,,,,28.361
Mauritania,,,,,,,,,,,,,,,,0.23,0.278,0.501,0.475,0.518,0.499,0.453,0.478,0.547,0.58,0.632,0.83,0.911,0.939,0.983,1.136,1.113,0.978,0.948,0.856,,,,13.885
Mauritius,,,,,,,,,,,,,,,,1.681,1.801,1.841,1.971,2.05,2.145,2.214,2.321,2.438,2.457,2.566,2.599,2.663,2.749,2.796,2.857,2.898,2.97,2.982,3.023,,,,49.022
Mexico,96.208,99.59,106.165,112.231,120.047,117.592,128.571,132.276,134.643,146.128,150.356,156.591,166.748,181.059,189.979,194.122,201.173,204.743,202.527,220.585,231.362,236.785,243.927,247.079,245.447,261.151,286.478,290.897,281.548,286.083,294.393,302.9,305.103,317.93,313.654,302.871,,,7508.942
Middle Africa,9.739,10.05,10.088,10.238,11.942,10.888,10.614,11.402,10.753,10.308,11.44,11.616,11.059,10.943,11.517,12.627,13.045,13.22,13.951,15.632,16.386,18.642,18.642,20.14,21.14,22.155,22.669,23.344,27.647,30.356,32.621,33.81,36.097,38.681,40.269,,,,633.671
Middle East,179.561,193.408,210.967,225.059,239.058,253.661,244.232,279.987,312.283,332.831,347.342,364.802,389.534,419.827,440.239,470.702,501.217,538.488,566.225,600.226,647.969,686.572,737.305,762.775,807.896,873.681,889.722,948.18,981.972,1050.908,1109.043,1143.585,1197.021,1224.13,1264.655,,,,21435.063
Mongolia,,,,,,,,,,,,,,,,2.82,2.892,2.987,3.018,3.187,3.306,3.434,3.607,3.904,3.952,4.059,4.268,4.532,4.722,5.062,5.195,5.342,5.69,6.169,6.47,6.609,,,91.225
Montenegro,,,,,,,,,,,,,,,,0,0,0,0,0,2.87,2.95,2.14,2.83,2.76,4.02,2.65,2.85,3.94,3.17,3,3.14,2.48,3.8,3.42,3.23,3.65,,52.9
Montserrat,,,,,,,,,,,,,,,,0.011,0.011,0.019,0.02,0.02,0.02,0.02,0.021,0.022,0.022,0.022,0.021,0.021,0.022,0.023,0.023,0.019,0.018,0.016,0.014,,,,0.385
Morocco,7.345,7.764,8.001,8.984,9.024,9.628,9.205,9.719,9.91,11.47,12.092,12.538,13.593,12.968,12.895,12.131,14.199,15.162,16.487,17.497,18.778,19.265,19.338,19.639,20.028,22.464,23.646,25.825,25.356,26.224,27.998,28.884,29.899,32.564,38.402,,,,608.922
Mozambique,,,,,,,,,,,,,,,,9.604,11.778,12.615,10.835,11.632,13.196,14.63,15.955,15.024,16.837,16.553,16.729,15.082,14.792,17.581,19.639,18.467,16.734,16.417,15.343,,,,299.443
Myanmar,,,,,,,,,,,,,,,,4.905,4.499,4.99,5.377,5.393,5.807,5.963,6.198,6.43,6.811,7.348,9.657,10.483,11.963,13.763,15.496,17.297,21.73,23.812,24.846,,,,212.768
Namibia,,,,,,,,,,,,,,,,1.398,1.362,1.447,1.51,1.587,1.672,1.678,1.592,1.642,1.472,1.298,1.423,1.64,1.337,1.512,1.559,1.461,1.67,1.183,1.061,,,,29.504
Nauru,,,,,,,,,,,,,,,,0.031,0.028,0.028,0.029,0.029,0.03,0.031,0.02,0.019,0.021,0.023,0.023,0.024,0.023,0.024,0.024,0.03,0.033,0.035,0.039,,,,0.544
Nepal,,,,,,,,,,,,,,,,1.679,1.856,2.115,2.244,2.391,2.501,2.717,2.772,2.794,3.095,3.182,3.468,3.529,3.497,3.774,3.443,4.22,4.67,4.941,5.42,,,,64.308
Netherlands,62.975,67.17,68.448,69.654,73.081,71.8,74.25,77.05,76.94,79.66,80.88,85.2,86.28,90.88,86.53,89.39,93.43,95.75,96.6,101.01,99.68,98.69,105,107.4,113.56,119.11,113.81,103.07,101.5,103.22,108.75,113.78,115.61,113.49,120.44,122.73,120.79,,3507.608
Netherlands Antilles,,,,,,,,,,,,,,,,1.084,1.059,1.055,1.14,1.167,1.203,1.175,1.211,1.197,1.285,1.253,1.275,1.029,0.967,0.939,0.955,0.95,0.954,0.875,0.842,,,,21.615
New Caledonia,,,,,,,,,,,,,,,,1.569,1.644,1.661,1.669,1.594,1.79,1.778,1.835,1.782,1.834,2.016,2.149,2.169,2.38,2.846,2.747,2.948,3.033,2.947,3.02,,,,43.411
New Zealand,28.465,29.345,29.753,31.086,31.358,32.264,33.297,32.898,34.275,34.852,36.061,36.473,37.109,37.611,37.818,38.332,38.489,39.681,39.708,41.518,41.813,42.437,42.61,42.672,42.474,43.537,43.165,42.916,41.972,42.317,42.986,42.559,42.972,43.204,43.422,42.819,,,1384.268
Nicaragua,,,,,,,,,,,,,,,,2.129,2.34,2.704,2.608,2.7,3.008,3.1,2.929,3.229,3.556,3.518,3.674,3.898,4.042,4.329,4.442,4.455,4.401,4.515,4.495,,,,70.072
Niger,,,,,,,,,,,,,,,,0.178,0.156,0.172,0.18,0.189,0.219,0.206,0.209,0.212,0.239,0.273,0.321,0.375,0.417,0.417,0.499,0.495,0.52,0.571,0.588,,,,6.436
Nigeria,,,,,,,,,,,,,,,,14.144,14.844,20.676,19.358,23.237,22.528,22.049,21.924,20.143,18.83,24.889,25.723,27.304,27.46,30.612,30.808,32.008,32.794,34.453,35.669,38.019,,,537.472
Niue,,,,,,,,,,,,,,,,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,,,,0.06
North Korea,,,,,,,,,,,,,,,,18.746,19.518,19.122,20.325,21.281,22.196,21.722,20.896,22.518,20.488,21.036,18.736,18.761,17.932,17.492,13.424,16.564,14.617,15.147,15.774,,,,376.295
North Macedonia,,,,,,5.75,5.77,6.07,5.18,5.94,6.13,6.64,6.73,7.05,6.86,6.81,6.37,6.09,6.73,6.66,6.94,7.01,6.5,6.31,6.82,7.26,6.76,6.26,6.09,5.38,5.65,5.63,5.6,5.61,5.87,5.28,5.17,,198.92
Norway,103.292,97.284,104.283,110.02,119.197,121.46,110.46,117.01,119.61,112.2,122.13,104.57,110.38,116.31,122.15,142.43,121.16,130.12,106.59,109.98,137.1,121.09,135.94,141.02,130.9,123.1,126.21,146.55,133.27,140.95,143.07,148.13,148.41,145.84,134.08,150.7,148.74,,4655.736
Oman,2.888,3.617,3.884,4.408,4.707,4.501,4.625,5.113,5.833,6.198,6.5,6.802,7.318,8.2,8.413,8.564,9.153,9.711,10.071,10.809,11.889,13.258,13.317,14.879,16.754,18.63,20.562,23.516,24.667,27.381,30.797,32.178,33.962,35.411,36.949,,,,485.465
