Country Name,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,(blank),Grand Total
Pakistan,28.825,32.348,36.347,40.671,42.806,45.985,50.22,53.575,57.012,57.923,63.75,67.565,62.481,66.396,65.302,64.558,69.949,73.644,78.784,82.489,90.806,95.432,92.151,89.345,92.237,90.933,91.151,94.386,100.934,103.251,108.082,119.02,126.3,143.986,145.386,145.452,,,2869.482
Palestine,,,,,,,,,,,,,,,,0,0.033,0.14,0.321,0.371,0.47,0.324,0.392,0.4,0.47,0.445,0.535,0.433,0.502,0.317,0.475,0.465,0.472,0.34,0.295,,,,7.2
Panama,,,,,,,,,,,,,,,,4.766,4.943,5.147,5.384,5.606,5.665,5.862,6.328,6.241,6.732,7.151,7.559,8.358,8.68,8.991,10.023,10.605,10.792,10.994,11.344,,,,151.171
Papua New Guinea,,,,,,,,,,,,,,,,2.115,2.585,2.77,3.097,3.174,3.332,3.254,3.34,3.274,3.346,3.388,3.524,3.222,3.409,3.615,3.757,3.874,3.864,4.062,4.257,,,,67.259
Paraguay,,,,,,,,,,,,,,,,52.969,44.876,47.744,51.269,51.417,50.657,53.249,53.191,54.912,54.41,53.525,57.05,59.633,59.903,54.868,55.333,64.028,59.771,59.322,49.823,,,,1087.95
Peru,12.111,12.948,14.006,13.552,13.727,13.808,14.482,13.122,14.808,15.866,16.88,17.28,17.953,18.582,19.05,19.537,20.422,21.578,22.488,23.847,25.34,26.724,29.14,32.016,31.927,34.78,37.989,38.682,42.084,44.201,46.646,49.85,51.116,53.354,55.481,51.884,,,987.261
Philippines,22.766,20.974,22.642,24.539,25.573,26.327,25.649,25.87,26.579,30.459,33.554,36.707,39.797,41.578,41.432,43.66,45.208,46.525,50.674,53.646,54.188,54.505,57.08,58.31,59.317,64.669,66.121,69.688,71.844,73.724,78.637,86.587,90.002,94.514,100.381,98.293,,,1862.019
Poland,137.714,140.294,145.833,144.34,145.464,134.44,132.72,130.69,131.78,133.29,137.05,141.19,140.94,140.77,139.99,143.18,143.72,142.49,150.01,152.26,155.05,160.45,158.51,154.64,151.09,157,163.01,161.63,163.91,158.38,164.24,166.09,169.93,169.49,163.04,157.64,177.16,,5559.425
Portugal,18.9,20.355,20.135,22.489,25.808,28.33,29.72,29.61,30.99,31.33,33.15,34.41,34.14,38.91,42.91,43.38,46.17,45.65,46.52,44.82,46.18,48.57,46.89,45.48,49.48,53.69,51.88,45.57,50.53,51.96,51.27,59.13,57.7,58.41,51.73,51.96,49.19,,1537.347
Puerto Rico,,,,,,,,,,,,,,,,21.813,22.302,23.175,23.937,24.135,24.962,23.837,22.305,20.921,20.71,20.896,20.018,21.203,20.364,20.247,20.27,20.888,16.667,17.966,20.546,,,,427.162
Qatar,3.964,4.318,4.386,4.614,4.646,4.842,4.669,5.183,5.56,5.85,6.013,6.615,6.91,8.166,8.939,8.586,9.354,10.284,11.291,12.439,13.532,16.055,18.294,20.319,22.709,26.455,29.002,32.816,32.707,36.492,39.131,39.892,42.945,45.161,47.171,,,,599.31
Reunion,,,,,,,,,,,,,,,,1.941,2.098,2.076,2.165,2.389,2.499,2.534,2.586,2.688,2.779,2.85,2.893,2.959,2.958,2.991,3.051,3.074,3.067,3.077,3.181,,,,53.856
Romania,71.818,75.478,74.079,75.322,75.851,64.3,56.8,54.01,55.36,55.04,59.05,61.03,56.72,52.99,50.47,51.56,53.55,54.42,54.84,56.49,59.41,62.7,61.68,64.95,57.73,60.61,62,58.78,58.55,65.19,65.92,64.59,63.95,64.44,59.18,56.01,58.7,,2253.568
Russia,962,1001.4,1047.3,1065.5,1076.5,1082.2,1068.163,1008.45,956.587,875.914,860.027,847.183,834.131,827.158,846.225,831.822,841.487,845.251,867.233,884.48,900.066,940.689,959.151,983.302,938.547,981.691,997.765,1013.075,1002.612,1006.742,1009.381,1032.291,1035.283,1045.682,1058.466,1025.324,,,34559.078
Rwanda,,,,,,,,,,,,,,,,0.111,0.089,0.098,0.117,0.084,0.066,0.161,0.159,0.184,0.24,0.272,0.316,0.338,0.401,0.464,0.519,0.687,0.753,0.725,0.783,,,,6.567
Saint Helena,,,,,,,,,,,,,,,,0.005,0.005,0.005,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.009,0.008,0.007,0.007,0.008,0.008,0.008,,,,0.15
Saint Kitts and Nevis,,,,,,,,,,,,,,,,0.094,0.094,0.103,0.119,0.122,0.125,0.127,0.157,0.167,0.173,0.185,0.189,0.2,0.206,0.206,0.203,0.212,0.202,0.198,0.196,,,,3.278
Saint Lucia,,,,,,,,,,,,,,,,0.26,0.269,0.269,0.281,0.29,0.304,0.311,0.325,0.331,0.341,0.358,0.362,0.362,0.36,0.357,0.359,0.369,0.377,0.378,0.384,,,,6.647
Saint Pierre and Miquelon,,,,,,,,,,,,,,,,0.041,0.04,0.047,0.049,0.045,0.04,0.04,0.039,0.041,0.041,0.044,0.044,0.045,0.045,0.045,0.046,0.046,0.046,0.048,0.049,,,,0.881
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,0.09,0.094,0.097,0.103,0.114,0.126,0.127,0.134,0.132,0.132,0.136,0.132,0.132,0.135,0.134,0.139,0.145,0.142,0.143,0.142,,,,2.529
Samoa,,,,,,,,,,,,,,,,0.088,0.105,0.121,0.11,0.102,0.105,0.11,0.113,0.115,0.117,0.116,0.125,0.108,0.107,0.119,0.122,0.126,0.127,0.133,0.137,,,,2.306
Sao Tome and Principe,,,,,,,,,,,,,,,,0.028,0.024,0.03,0.031,0.035,0.039,0.04,0.043,0.045,0.049,0.054,0.056,0.061,0.067,0.072,0.078,0.082,0.085,0.087,0.09,,,,1.096
Saudi Arabia,51.654,55.685,65,70.091,75.73,79.88,84.996,93.473,102.669,106.046,109.928,112.167,119.104,126.168,130.999,118.62,125.653,133.233,143.82,150.282,165.557,170.548,179.103,191.948,204.057,225.663,235.072,271.391,284.031,316.273,337.494,345.592,355.61,355.478,361.462,,,,6054.477
Senegal,,,,,,,,,,,,,,,,1.44,1.689,1.794,1.904,1.995,2.275,2.281,2.467,2.587,2.658,2.825,2.882,3.148,3.306,3.653,3.891,4.167,4.473,4.514,4.696,,,,58.645
Serbia,,,,,,38.97,37.67,34.31,29.96,30.82,32.18,32.31,35.19,35.23,30.83,31.95,32.57,33.24,34.26,37.19,35.86,35.87,35.97,36.82,37.71,37.42,38.02,36.19,39.23,33.44,37.59,38.61,36.44,36.67,36.86,37.52,37.32,,1134.22
Seychelles,,,,,,,,,,,,,,,,0.178,0.18,0.205,0.21,0.212,0.217,0.237,0.255,0.253,0.259,0.283,0.377,0.39,0.409,0.419,0.436,0.411,0.427,0.433,0.433,,,,6.224
Sierra Leone,,,,,,,,,,,,,,,,0.089,0.131,0.148,0.135,0.112,0.078,0.039,0.057,0.135,0.129,0.163,0.172,0.173,0.16,0.182,0.196,0.21,0.219,0.26,0.274,,,,3.062
Singapore,9.876,10.576,11.814,13.018,14.039,15.618,16.597,17.543,18.962,20.675,22.057,23.909,26.709,28.375,29.52,29.005,32.05,33.53,34.201,35.559,36.838,38.029,39.64,40.262,40.372,42.71,43.329,44.198,45.175,46.506,47.488,48.672,49.347,50.055,51.164,49.976,,,1157.394
Slovakia,22.506,24.168,23.629,23.039,24.07,25.49,24.26,23.24,24.05,25.47,26.43,25.46,25.04,25.73,28.11,30.78,31.83,32.18,30.96,30.45,31.34,31.21,27.83,28.73,25.89,27.42,28.21,28.24,28.44,27.04,26.54,26.68,27.29,26.57,28.19,31.29,29.47,,1007.272
Slovenia,,,,,,12.44,12.74,12.34,11.95,12.89,12.9,13.05,13.18,13.72,13.26,13.61,14.48,14.6,13.83,15.27,15.11,15.11,15.04,16.41,16.39,16.26,15.92,15.55,15.8,17.15,14.8,16.23,16.05,16.12,15.89,16.91,15.56,,470.56
Solomon Islands,,,,,,,,,,,,,,,,0.058,0.059,0.06,0.059,0.059,0.07,0.072,0.082,0.082,0.082,0.084,0.086,0.082,0.088,0.091,0.095,0.102,0.105,0.106,0.109,,,,1.631
Somalia,,,,,,,,,,,,,,,,0.235,0.245,0.258,0.273,0.263,0.273,0.282,0.292,0.301,0.305,0.307,0.31,0.324,0.334,0.334,0.335,0.342,0.347,0.347,0.347,,,,6.054
South Africa,143.491,148.241,152.373,158.141,163.359,167.226,168.316,168.09,174.706,181.69,186.655,200.092,210.362,205.374,203.012,196.474,196.539,203.613,218.27,228.263,229.244,236.622,246.838,240.741,231.596,242.989,244.476,240.896,238.466,236.534,231.735,236.029,237.958,236.789,234.752,222.923,,,7462.875
South Korea,62.667,69.681,80.251,93.109,103.624,118.461,131.616,146.439,161.901,183.366,203.546,225.846,246.587,237.197,262.152,272.511,291.925,311.384,324.157,346.164,364.386,379.636,402.772,419.756,426.887,469.325,491.469,501.587,508.009,515.793,518.917,528.103,531.84,553.994,546.439,536.193,,,11567.69
South Sudan,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.418,0.444,0.459,0.543,0.42,0.51,0.548,0.549,,,,3.891
Spain,126.562,128.537,132.665,138.759,147.055,151.21,154.75,156.69,155.46,160.9,165.6,173.37,189.14,193.39,205.63,220.92,233.07,239.91,257.3,273.65,284.46,295.26,301.53,310.67,291.53,298.15,291.37,293.77,281.47,274.94,277.48,271.19,272.9,271.88,270.89,263.75,272.27,,8428.078
Sri Lanka,2.465,2.652,2.707,2.798,2.858,3.15,3.377,3.54,3.979,4.387,4.8,4.528,5.144,5.675,6.281,6.453,6.531,6.798,7.419,7.889,8.938,8.424,9.506,9.613,9.606,10.441,11.196,11.36,11.665,11.958,12.714,13.665,14.716,14.845,15.824,,,,267.902
Sudan,,,,,,,,,,,,,,,,2.574,2.843,3.092,3.341,3.454,3.803,4.458,4.941,5.397,6.415,7.495,8.396,9.33,10.232,11.268,12.809,14.094,15.214,15.901,16.929,,,,161.986
Suriname,,,,,,,,,,,,,,,,1.397,1.416,1.431,1.444,1.457,1.518,1.563,1.563,1.564,1.566,1.681,1.886,1.895,1.917,1.928,1.943,1.908,1.875,1.889,1.871,,,,33.712
Sweden,137.14,138.651,146.571,146.23,143.091,145.98,146.97,145.93,145.26,142.7,148.28,140.61,149.21,158.79,154.84,145.23,161.6,146.7,135.39,151.69,158.37,143.28,148.82,149.9,136.6,148.45,150.28,166.43,153.03,153.55,162,155.89,164.23,163.36,168.42,164.2,173.11,,5590.783
Switzerland,56.338,57.41,59.734,60.536,54.611,56.015,58.062,59.518,61.556,66.134,62.863,57.328,62.902,63.288,68.617,64.369,69.239,63.686,63.606,62.109,56.178,60.32,64.595,65.197,64.843,64.633,61.482,66.696,67.157,68.581,64.707,59.857,58.981,64.887,69.251,68.673,,,2253.959
Syria,,,,,,,,,,,,,,,,23.899,25.313,26.487,27.932,30.394,33.088,35.277,36.53,38.738,40.835,43.791,39.545,33.169,23.814,20.1,16.957,17.19,17.378,17.188,17.265,,,,564.89
Taiwan,54.806,61.595,68.385,74.785,84.058,90.194,99.178,105.53,115.206,124.635,133.117,141.962,150.486,163.186,169.473,172.45,176.586,187.318,196.772,201.719,211.058,218.676,225.859,222.135,214.057,230.592,235.65,233.963,236.649,243.813,241.999,246.652,252.134,257.248,256.385,264.151,,,6362.462
Tajikistan,,,,,,,,,,,,,,,,13.983,14.229,15.142,16.336,16.319,16.92,16.768,17.323,16.989,15.958,16.269,16.074,16.801,16.941,15.99,16.982,17.03,17.884,19.477,20.394,19.906,,,353.715
Tanzania,,,,,,,,,,,,,,,,2.439,2.718,2.82,2.627,2.838,3.43,3.312,4.058,4.256,4.584,5.145,4.96,5.42,5.72,6.017,6.476,6.907,6.939,6.918,7.04,,,,94.624
Thailand,23.03,24.67,28.574,32.413,37.353,44.113,50.12,57.028,63.337,71.102,79.737,86.992,92.661,89.533,90.215,89.604,95.802,101.612,108.991,117.178,123.058,129.323,132.379,136.474,137.298,150.434,147.304,157.383,160.712,162.732,166.699,177.787,172.312,173.088,183.536,173.477,,,3868.061
Togo,,,,,,,,,,,,,,,,0.17,0.12,0.148,0.174,0.181,0.183,0.212,0.189,0.12,0.142,0.173,0.127,0.11,0.095,0.203,0.374,0.434,0.664,0.372,0.384,,,,4.575
Tonga,,,,,,,,,,,,,,,,0.03,0.037,0.038,0.042,0.044,0.045,0.046,0.048,0.05,0.051,0.049,0.048,0.049,0.048,0.049,0.049,0.052,0.054,0.055,0.057,,,,0.941
Trinidad and Tobago,3.023,3.291,3.481,3.485,3.428,3.577,3.72,3.976,3.817,4.069,4.307,4.541,4.988,5.169,5.247,5.133,5.307,5.307,6.052,6.046,6.638,6.745,7.22,7.271,7.378,7.98,8.246,8.584,8.935,9.302,9.682,9.411,9.336,8.672,8.335,,,,211.699
Tunisia,,,,,,,,,,,,,,,,9.964,10.714,11.135,11.676,12.293,12.976,13.281,12.921,13.505,14.346,14.955,15.339,16.795,17.076,17.872,18.353,18.49,19.172,19.524,19.989,19.447,,,319.823
Turkey,34.219,39.695,44.353,48.049,52.043,57.54,60.24,67.35,73.81,78.33,86.25,94.86,103.3,111.03,116.44,124.33,122.19,128.42,139.52,149.74,161.55,176.17,191.41,198.31,194.73,211.06,229.28,239.38,239.87,251.62,261.29,273.69,296.43,303.86,302.79,304.63,330.49,,5898.269
Turkmenistan,10.987,12.396,13.267,12.891,14.508,14.61,14.954,13.183,12.637,10.52,9.905,10.13,9.498,9.416,8.86,9.255,9.974,10.058,10.152,11.205,12.051,12.831,13.987,14.138,15.024,15.663,16.19,16.688,17.741,19.179,21.185,21.185,21.185,21.185,21.182,,,,487.82
Turks and Caicos Islands,,,,,,,,,,,,,,,,0.071,0.075,0.096,0.103,0.11,0.124,0.149,0.171,0.186,0.196,0.196,0.195,0.197,0.196,0.213,0.225,0.235,0.222,0.2,0.192,,,,3.352
U.S. Pacific Islands,,,,,,,,,,,,,,,,0.341,0.348,0.355,0.354,0.36,0.365,0.386,0.394,0.394,0.397,0.529,0.531,0.528,0.534,0.542,0.55,0.515,0.509,0.519,0.509,,,,8.96
Uganda,,,,,,,,,,,,,,,,1.587,1.583,1.712,1.8,1.937,1.953,1.571,1.964,2.314,2.399,2.845,2.739,2.199,2.9,3.331,3.165,4.045,4.23,4.453,4.869,,,,53.596
Ukraine,272,272.7,281.5,297.2,295.3,298.62,278.47,252.32,229.71,202.73,193.82,182.8,177.82,172.65,171.94,171.27,172.81,173.57,180.2,182.02,185.91,193.23,196.14,192.58,173.62,188.82,194.95,198.36,193.71,181.98,161.64,162.86,154.42,158.23,152.66,133.497,,,7282.057
United Arab Emirates,12.185,12.815,13.658,14.84,15.612,17.081,17.222,18.689,21.73,23.736,24.982,26.572,28.464,33.392,37.126,37.547,40.582,44.045,46.483,49.272,57.056,62.762,74.035,77.065,82.91,88.332,93.223,99.866,103.431,109.572,119.755,121.846,126.529,127.92,130.029,,,,2010.364
United Kingdom,298.089,301.071,302.112,308.825,314.585,317.76,321.34,319.34,321.67,325.02,332.48,349.32,349.19,361.08,365.25,374.38,382.37,384.6,395.46,391.29,395.42,393.44,392.98,384.84,373.08,378.91,365.06,360.89,355.38,335.21,335.34,336.28,335.1,330.5,321.65,307.46,305.5,,12822.272
United States,2657.15,2676.113,2772.205,2914.446,3155.45,3232.78,3270.724,3284.39,3404.678,3458.526,3567.331,3663.386,3716.377,3855.808,3936.098,3802.105,3736.644,3858.452,3883.185,3970.555,4055.423,4064.702,4156.745,4119.388,3950.331,4125.06,4100.141,4047.765,4065.964,4104.839,4091.74,4095.487,4058.261,4203.937,4161.834,4049.847,,,134267.867
United States Virgin Islands,,,,,,,,,,,,,,,,1.025,0.968,0.978,0.978,0.987,0.855,0.864,0.871,0.844,0.872,0.825,0.795,0.779,0.727,0.7,0.692,0.687,0.523,0.603,0.576,,,,16.149
Uruguay,,,,,,,,,,,,,,,,7.494,9.162,9.513,8.53,5.787,7.562,5.467,9.272,8.518,8.648,11.026,10.373,10.609,11.471,12.858,13.588,13.778,14.267,14.535,15.99,13.482,,,221.93
Uzbekistan,47.939,52.171,54.755,50.59,55.874,56.325,54.165,50.911,49.149,47.8,47.453,45.419,46.054,45.9,45.372,44.323,44.949,46.661,46.817,47.404,46.974,43.907,44.607,40.201,44.601,49.266,49.921,50.15,51.627,52.723,54.552,56.004,58.066,59.424,61.046,,,,1743.1
Vanuatu,,,,,,,,,,,,,,,,0.039,0.043,0.042,0.041,0.04,0.041,0.042,0.045,0.052,0.052,0.058,0.059,0.062,0.063,0.063,0.06,0.063,0.064,0.07,0.074,,,,1.073
Venezuela,47.29,50.112,54.132,58.245,57.62,59.321,63.337,67.44,69.382,71.221,73.446,75.588,78.066,80.904,80.585,83.24,87.733,86.646,89.267,96.216,101.385,107.904,111.842,116.482,116.703,110.78,115.069,118.488,120.023,100.333,119.181,104.654,100.581,96.665,89.16,,,,3059.041
Vietnam,5.069,5.527,6.051,6.785,7.784,8.681,9.21,9.705,10.662,12.288,14.648,16.944,19.132,21.688,23.559,25.695,29.683,34.559,39.42,44.152,51.36,57.953,63.635,70.3,79.693,90.599,99.889,113.191,115.955,133.073,156.357,174.563,191.222,230.729,259.449,267.18,,,2506.39
Western Africa,18.222,20.252,21.439,22.192,23.779,24.422,25.496,26.711,26.614,27.632,28.638,30.08,31.081,28.925,31.777,31.763,33.758,40.073,37.342,42.288,42.755,44.13,43.092,43.064,42.185,50.115,51.899,53.941,59.144,62.406,63.316,67.116,69.375,72.688,75.403,,,,1413.113
Western Sahara,,,,,,,,,,,,,,,,0.08,0.08,0.085,0.085,0.085,0.085,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,,,,0.86
World,9879.23,10174.033,10664.348,11133.466,11653.969,11957.406,12218.525,12329.877,12591.805,12916.687,13375.217,13789.21,14120.457,14502.704,14917.527,14777.982,15035.069,15556.98,16089.074,16861.941,17509.037,18251.741,19143.516,19441.839,19376.943,20780.518,21501.62,21946.81,22540.339,22952.241,23313.937,23925.445,24570.376,25559.572,25899.806,25849.919,,,617109.166
Yemen,,,,,,,,,,,,,,,,3.208,3.424,3.543,3.85,4.103,4.482,5.064,5.665,6.153,6.339,7.292,5.834,6.652,7.995,7.196,5.917,4.808,4.061,3.42,2.513,,,,101.519
Zambia,,,,,,,,,,,,,,,,7.757,7.9,8.107,8.261,8.458,8.886,9.666,9.604,9.491,9.862,10.409,11.448,12.311,13.232,14.359,13.36,11.621,14.312,15.981,16.855,,,,221.88
Zimbabwe,,,,,,,,,,,,,,,,6.738,7.582,8.263,8.539,9.411,9.035,7.577,7.287,7.387,7.112,8.441,8.929,8.929,9.256,9.707,9.388,6.826,7.31,9.133,9.046,,,,165.896
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,25738.642,26540.894,27842.261,29051.621,30356.882,33497.56,34218.593,34497.333,35123.768,36006.951,37279.21,38445.891,39333.932,40337.71,41464.175,42199.302,43117.382,44574.651,46231.055,48504.587,50375.944,52534.138,55051.555,56040.611,55801.277,59822.564,61860.803,63299.056,65036.744,66358.995,67354.294,69238.132,71324.666,74122.476,75169.003,52026.211,6589.37,,1736368.239
